count,wgs_lng,wgs_lat,time
1.0,109.23582833577912,23.74027378967911,2018-11-19-10-25-19
1.0,109.24832359538442,23.740275402489566,2018-11-19-10-25-19
1.0,109.23257852658725,23.74052247237671,2018-11-19-10-25-19
1.0,109.23507840606405,23.740523569733803,2018-11-19-10-25-19
1.0,109.23557835226585,23.740523761407072,2018-11-19-10-25-19
1.0,109.23732808550233,23.740524358802517,2018-11-19-10-25-19
1.0,109.23807793367149,23.740524579719082,2018-11-19-10-25-19
1.0,109.24407590264181,23.74052558271917,2018-11-19-10-25-19
1.0,109.22832815651459,23.740770145968007,2018-11-19-10-25-19
1.0,109.22932830308703,23.740770767267673,2018-11-19-10-25-19
1.0,109.23332850218063,23.740772889960105,2018-11-19-10-25-19
1.0,109.23557833812409,23.740773825544156,2018-11-19-10-25-19
1.0,109.24332622205262,23.7407755960845,2018-11-19-10-25-19
1.0,109.2448255321074,23.740775676248997,2018-11-19-10-25-19
1.0,109.24582502140618,23.7407756821789,2018-11-19-10-25-19
1.0,109.24707432594207,23.74077563612749,2018-11-19-10-25-19
1.0,109.22907825590036,23.741020679512804,2018-11-19-10-25-19
1.0,109.2315784776762,23.741022097327946,2018-11-19-10-25-19
1.0,109.23232849681862,23.741022478305087,2018-11-19-10-25-19
1.0,109.23557832398217,23.741023889744945,2018-11-19-10-25-19
1.0,109.23657818652,23.741024245132632,2018-11-19-10-25-19
1.0,109.24507539408829,23.74102574549431,2018-11-19-10-25-19
1.0,109.23132845227232,23.74127203003023,2018-11-19-10-25-19
1.0,109.2323284826777,23.741272542570332,2018-11-19-10-25-19
1.0,109.23282848319931,23.741272785096182,2018-11-19-10-25-19
1.0,109.23532833798184,23.74127385933593,2018-11-19-10-25-19
1.0,109.23557830984012,23.74127395400941,2018-11-19-10-25-19
1.0,109.23632821048234,23.741274224050514,2018-11-19-10-25-19
1.0,109.23882771682709,23.7412749720945,2018-11-19-10-25-19
1.0,109.24457562514094,23.74127579728742,2018-11-19-10-25-19
1.0,109.22782802646113,23.74152001468575,2018-11-19-10-25-19
1.0,109.22882819217213,23.74152065390376,2018-11-19-10-25-19
1.0,109.23057838974472,23.741521686003885,2018-11-19-10-25-19
1.0,109.23082840830293,23.741521824396695,2018-11-19-10-25-19
1.0,109.23582826506897,23.74152411068259,2018-11-19-10-25-19
1.0,109.23682811763307,23.74152445673369,2018-11-19-10-25-19
1.0,109.22907821347822,23.741770872501785,2018-11-19-10-25-19
1.0,109.22957827716587,23.741771174164242,2018-11-19-10-25-19
1.0,109.23057837560381,23.74177175039679,2018-11-19-10-25-19
1.0,109.23607821780786,23.74177426508857,2018-11-19-10-25-19
1.0,109.22882816389028,23.74202078275399,2018-11-19-10-25-19
1.0,109.22932823238345,23.742021088915546,2018-11-19-10-25-19
1.0,109.23057836146278,23.74202181485326,2018-11-19-10-25-19
1.0,109.23132840984933,23.742022223208366,2018-11-19-10-25-19
1.0,109.23232844025414,23.74202273574774,2018-11-19-10-25-19
1.0,109.23532829555525,23.74202405251118,2018-11-19-10-25-19
1.0,109.23557826741319,23.74202414718448,2018-11-19-10-25-19
1.0,109.24982250206482,23.742025647498966,2018-11-19-10-25-19
1.0,109.22882814974915,23.742270847274416,2018-11-19-10-25-19
1.0,109.2290781851961,23.742271001478986,2018-11-19-10-25-19
1.0,109.22982827711633,23.74227145059128,2018-11-19-10-25-19
1.0,109.23507830707038,23.742274020030834,2018-11-19-10-25-19
1.0,109.23607818952233,23.74227439406239,2018-11-19-10-25-19
1.0,109.23632815391132,23.742274481743664,2018-11-19-10-25-19
1.0,109.24807363899433,23.742275942670915,2018-11-19-10-25-19
1.0,109.25032213625894,23.742275624785083,2018-11-19-10-25-19
1.0,109.22882813560788,23.742520911858325,2018-11-19-10-25-19
3.0,109.22982826297506,23.742521515174943,2018-11-19-10-25-19
1.0,109.23057833318028,23.74252194395674,2018-11-19-10-25-19
3.0,109.23132838156664,23.74252235231148,2018-11-19-10-25-19
1.0,109.23557823912788,23.742524276285547,2018-11-19-10-25-19
1.0,109.23632813976822,23.74252454632576,2018-11-19-10-25-19
1.0,109.23682806106041,23.74252471468054,2018-11-19-10-25-19
1.0,109.23557822498502,23.74277434093128,2018-11-19-10-25-19
1.0,109.23607816123626,23.742774523290162,2018-11-19-10-25-19
1.0,109.2365780875193,23.74277469631731,2018-11-19-10-25-19
1.0,109.23857769261186,23.74277529477245,2018-11-19-10-25-19
1.0,109.25132137434379,23.74277555116133,2018-11-19-10-25-19
2.0,109.23732794406911,23.74302500303173,2018-11-19-10-25-19
2.0,109.22782792747178,23.743270466774337,2018-11-19-10-25-19
1.0,109.22857805533968,23.743270949542456,2018-11-19-10-25-19
1.0,109.23607813294964,23.743274652771596,2018-11-19-10-25-19
1.0,109.23607811880613,23.743524717607343,2018-11-19-10-25-19
1.0,109.25107151904865,23.74352579972483,2018-11-19-10-25-19
2.0,109.23557816841223,23.743774600147987,2018-11-19-10-25-19
1.0,109.23582813778218,23.743774692492526,2018-11-19-10-25-19
1.0,109.23282832763894,23.744023496204434,2018-11-19-10-25-19
1.0,109.23582812363853,23.7440247574549,2018-11-19-10-25-19
1.0,109.22832795853557,23.744271050584512,2018-11-19-10-25-19
1.0,109.23007818980207,23.74427211422582,2018-11-19-10-25-19
1.0,109.22782785676102,23.74452079159572,2018-11-19-10-25-19
1.0,109.22807790176901,23.744520954751383,2018-11-19-10-25-19
1.0,109.23007817565971,23.744522179316,2018-11-19-10-25-19
2.0,109.23632802661858,23.744525065263726,2018-11-19-10-25-19
1.0,109.23657798851195,23.744525150609302,2018-11-19-10-25-19
1.0,109.23757781109586,23.744525468597665,2018-11-19-10-25-19
1.0,109.22782784261848,23.744770856749604,2018-11-19-10-25-19
1.0,109.23607803394225,23.745025107949882,2018-11-19-10-25-19
1.0,109.23732783091279,23.745025522980058,2018-11-19-10-25-19
1.0,109.22782780019,23.745521052589815,2018-11-19-10-25-19
1.0,109.2278277860469,23.745771117995947,2018-11-19-10-25-19
1.0,109.23257822960397,23.745773832600506,2018-11-19-10-25-19
1.0,109.23657791778835,23.74577547699895,2018-11-19-10-25-19
1.0,109.2485731245848,23.745776798497964,2018-11-19-10-25-19
1.0,109.22757772451608,23.746021018081915,2018-11-19-10-25-19
1.0,109.22782777190366,23.746021183465047,2018-11-19-10-25-19
1.0,109.23307821107149,23.746024135997196,2018-11-19-10-25-19
1.0,109.23657790364322,23.746025542465933,2018-11-19-10-25-19
1.0,109.22882792347265,23.746271888210398,2018-11-19-10-25-19
1.0,109.22757769622915,23.746521149208984,2018-11-19-10-25-19
1.0,109.22782772947315,23.74677138024976,2018-11-19-10-25-19
1.0,109.22832781710572,23.746771704328058,2018-11-19-10-25-19
1.0,109.22882789518565,23.7467720194626,2018-11-19-10-25-19
1.0,109.22907793063271,23.746772173666063,2018-11-19-10-25-19
1.0,109.22932796367898,23.746772325621823,2018-11-19-10-25-19
1.0,109.2308281113148,23.746773189945262,2018-11-19-10-25-19
2.0,109.22757766794167,23.747021280587468,2018-11-19-10-25-19
1.0,109.22907791648902,23.747022239386343,2018-11-19-10-25-19
1.0,109.22782770118546,23.74727151175372,2018-11-19-10-25-19
1.0,109.22807774619372,23.747271674908703,2018-11-19-10-25-19
1.0,109.2288278668981,23.74727215096606,2018-11-19-10-25-19
1.0,109.22907790234518,23.747272305169403,2018-11-19-10-25-19
1.0,109.23207813932018,23.74727397923965,2018-11-19-10-25-19
1.0,109.22857781491035,23.7475220603648,2018-11-19-10-25-19
2.0,109.22882785275412,23.747522216811927,2018-11-19-10-25-19
2.0,109.22907788820122,23.747522371015208,2018-11-19-10-25-19
1.0,109.22832776052998,23.74777196758644,2018-11-19-10-25-19
2.0,109.22857780076623,23.74777212627343,2018-11-19-10-25-19
3.0,109.22882783861002,23.74777228272049,2018-11-19-10-25-19
1.0,109.22907787405711,23.74777243692371,2018-11-19-10-25-19
1.0,109.22832774638572,23.748022033557795,2018-11-19-10-25-19
1.0,109.22857778662197,23.748022192244722,2018-11-19-10-25-19
1.0,109.22882782446577,23.748022348691723,2018-11-19-10-25-19
1.0,109.22907785991288,23.74802250289488,2018-11-19-10-25-19
1.0,109.22932789295915,23.748022654850335,2018-11-19-10-25-19
1.0,109.2295779236005,23.74802280455427,2018-11-19-10-25-19
2.0,109.23182809050644,23.748024049971185,2018-11-19-10-25-19
3.0,109.22807768961681,23.748271938668964,2018-11-19-10-25-19
3.0,109.2283277322413,23.74827209959178,2018-11-19-10-25-19
2.0,109.22857777247758,23.748272258278647,2018-11-19-10-25-19
1.0,109.2290778457685,23.74827256892868,2018-11-19-10-25-19
1.0,109.23182807636184,23.748274116004314,2018-11-19-10-25-19
1.0,109.23282808719519,23.748274610220477,2018-11-19-10-25-19
1.0,109.22782763046386,23.748521841610923,2018-11-19-10-25-19
2.0,109.22807767547225,23.748522004765597,2018-11-19-10-25-19
6.0,109.22832771809675,23.748522165688353,2018-11-19-10-25-19
2.0,109.22857775833305,23.748522324375156,2018-11-19-10-25-19
2.0,109.22882779617687,23.748522480822032,2018-11-19-10-25-19
1.0,109.2295778953116,23.748522936684214,2018-11-19-10-25-19
1.0,109.229827923544,23.748523084132767,2018-11-19-10-25-19
1.0,109.23007794936346,23.74852322932236,2018-11-19-10-25-19
1.0,109.23732763286833,23.748526442592265,2018-11-19-10-25-19
1.0,109.22782761631915,23.748771907770173,2018-11-19-10-25-19
1.0,109.22807766132755,23.748772070924787,2018-11-19-10-25-19
2.0,109.22832770395208,23.74877223184748,2018-11-19-10-25-19
1.0,109.23257805987241,23.748774622360813,2018-11-19-10-25-19
1.0,109.23707766432732,23.74877643042286,2018-11-19-10-25-19
1.0,109.22832768980726,23.749022298069118,2018-11-19-10-25-19
1.0,109.22857773004358,23.7490224567558,2018-11-19-10-25-19
1.0,109.23307804133673,23.74902492650872,2018-11-19-10-25-19
1.0,109.2288277537425,23.749272679486545,2018-11-19-10-25-19
1.0,109.23332800716344,23.74952517464928,2018-11-19-10-25-19
1.0,109.22807759060201,23.750022402657674,2018-11-19-10-25-19
2.0,109.234327930691,23.750025746499496,2018-11-19-10-25-19
1.0,109.23632771541232,23.75002651312613,2018-11-19-10-25-19
1.0,109.23657767730273,23.750026598470402,2018-11-19-10-25-19
1.0,109.22832761908114,23.750272630113702,2018-11-19-10-25-19
2.0,109.23457789832176,23.75027591699192,2018-11-19-10-25-19
1.0,109.22757746991417,23.75052220725117,2018-11-19-10-25-19
2.0,109.2335779422348,23.75052555386144,2018-11-19-10-25-19
1.0,109.23732750554,23.750777040252192,2018-11-19-10-25-19
1.0,109.22882765472423,23.751023145220643,2018-11-19-10-25-19
1.0,109.23382790313188,23.751025798136887,2018-11-19-10-25-19
2.0,109.23482780688722,23.75152635222757,2018-11-19-10-25-19
1.0,109.23432783166336,23.75177621353146,2018-11-19-10-25-19
1.0,109.23732744894609,23.75177730749793,2018-11-19-10-25-19
1.0,109.23407783326556,23.752026174223204,2018-11-19-10-25-19
1.0,109.23432781751602,23.752026280498846,2018-11-19-10-25-19
1.0,109.24132636336104,23.752028307792962,2018-11-19-10-25-19
1.0,109.23207785640935,23.752275308011495,2018-11-19-10-25-19
1.0,109.2323278603431,23.75227543271253,2018-11-19-10-25-19
1.0,109.23282786085937,23.752275675233072,2018-11-19-10-25-19
1.0,109.23307785743535,23.752275793046483,2018-11-19-10-25-19
1.0,109.23357784320709,23.752276021764793,2018-11-19-10-25-19
1.0,109.23782730777033,23.752527658202652,2018-11-19-10-25-19
1.0,109.23282783256496,23.752775809478504,2018-11-19-10-25-19
1.0,109.23357781491224,23.752776156009862,2018-11-19-10-25-19
2.0,109.23257781938592,23.753025756581945,2018-11-19-10-25-19
1.0,109.23982678410836,23.753028297016243,2018-11-19-10-25-19
2.0,109.23257780523844,23.75327582385946,2018-11-19-10-25-19
1.0,109.23332779496235,23.75327617729602,2018-11-19-10-25-19
1.0,109.23357777246893,23.753526357841643,2018-11-19-10-25-19
1.0,109.234577714405,23.75352678756366,2018-11-19-10-25-19
3.0,109.23757730178922,23.753527853547478,2018-11-19-10-25-19
1.0,109.23932689474215,23.75352831964894,2018-11-19-10-25-19
1.0,109.23982675580575,23.75352843162966,2018-11-19-10-25-19
1.0,109.2375772876393,23.75377792094741,2018-11-19-10-25-19
1.0,109.24007666840492,23.753778551479915,2018-11-19-10-25-19
1.0,109.23182775099835,23.754025651964106,2018-11-19-10-25-19
1.0,109.24182607080428,23.754028919907874,2018-11-19-10-25-19
1.0,109.23182773685049,23.754275719488874,2018-11-19-10-25-19
1.0,109.23232774716315,23.75427597117966,2018-11-19-10-25-19
1.0,109.23532760241469,23.754277287907833,2018-11-19-10-25-19
2.0,109.24032656432885,23.754278736553108,2018-11-19-10-25-19
3.0,109.24057648603271,23.75427878427965,2018-11-19-10-25-19
1.0,109.25082109473065,23.754278698798387,2018-11-19-10-25-19
1.0,109.23932818192657,23.730772449681755,2018-11-19-10-25-19
1.0,109.23932816778778,23.73102251130486,2018-11-19-10-25-19
1.0,109.23982802888627,23.731022623296067,2018-11-19-10-25-19
1.0,109.24032787990215,23.73102272584688,2018-11-19-10-25-19
1.0,109.23882828248023,23.731272451573066,2018-11-19-10-25-19
1.0,109.23907821932258,23.731272513460937,2018-11-19-10-25-19
1.0,109.23982801474696,23.731272684984173,2018-11-19-10-25-19
1.0,109.24107762335674,23.731272923637395,2018-11-19-10-25-19
1.0,109.24132753750217,23.731272964273888,2018-11-19-10-25-19
1.0,109.23782849584684,23.731522242250442,2018-11-19-10-25-19
2.0,109.23857832898503,23.731522449084537,2018-11-19-10-25-19
1.0,109.24182734406612,23.731523100196675,2018-11-19-10-25-19
1.0,109.2450759316864,23.73152335104464,2018-11-19-10-25-19
1.0,109.25082238320837,23.731522811748796,2018-11-19-10-25-19
1.0,109.24732468864717,23.731773351374194,2018-11-19-10-25-19
1.0,109.2478243876602,23.731773311578557,2018-11-19-10-25-19
1.0,109.24107758093486,23.732023109091223,2018-11-19-10-25-19
1.0,109.24732467449932,23.732023413255742,2018-11-19-10-25-19
1.0,109.23807840032052,23.732272499195755,2018-11-19-10-25-19
1.0,109.2408276501223,23.73227312803665,2018-11-19-10-25-19
1.0,109.24257701371761,23.732273379328024,2018-11-19-10-25-19
1.0,109.247824359363,23.73227343540641,2018-11-19-10-25-19
2.0,109.23957801475993,23.732522939584392,2018-11-19-10-25-19
1.0,109.24657507866891,23.732523579094114,2018-11-19-10-25-19
1.0,109.24682493704996,23.732523567509585,2018-11-19-10-25-19
1.0,109.24782434521418,23.732523497417766,2018-11-19-10-25-19
1.0,109.23957800062,23.732773001662533,2018-11-19-10-25-19
1.0,109.2405777026433,23.7327732067599,2018-11-19-10-25-19
1.0,109.24782433106525,23.73277355949403,2018-11-19-10-25-19
1.0,109.23957798647994,23.733023063805554,2018-11-19-10-25-19
1.0,109.24082760769944,23.733023314270184,2018-11-19-10-25-19
1.0,109.24057767436142,23.73327333111031,2018-11-19-10-25-19
1.0,109.25207133570187,23.73327296275009,2018-11-19-10-25-19
1.0,109.24132739608888,23.73377358472533,2018-11-19-10-25-19
1.0,109.23882812694724,23.73402313443264,2018-11-19-10-25-19
1.0,109.24032771021666,23.7340234703906,2018-11-19-10-25-19
1.0,109.2463251328677,23.734023961734692,2018-11-19-10-25-19
1.0,109.24982295501975,23.734023616744288,2018-11-19-10-25-19
1.0,109.23757839092549,23.73427285218523,2018-11-19-10-25-19
1.0,109.23957790163675,23.734523438023963,2018-11-19-10-25-19
1.0,109.24082750870804,23.73477375108268,2018-11-19-10-25-19
1.0,109.24782420371864,23.735024121095357,2018-11-19-10-25-19
1.0,109.23732836832806,23.73552308950487,2018-11-19-10-25-19
1.0,109.24182711778874,23.735524097062903,2018-11-19-10-25-19
2.0,109.24307662523641,23.735524241007006,2018-11-19-10-25-19
1.0,109.23982774607441,23.736023869383803,2018-11-19-10-25-19
1.0,109.24407615729218,23.736024439223634,2018-11-19-10-25-19
1.0,109.24057750465876,23.73627408264592,2018-11-19-10-25-19
1.0,109.24107734052112,23.73627417101426,2018-11-19-10-25-19
1.0,109.238078159944,23.736523562229824,2018-11-19-10-25-19
1.0,109.24532552236298,23.736524602368995,2018-11-19-10-25-19
1.0,109.24207693947797,23.737024508681404,2018-11-19-10-25-19
1.0,109.23982767536297,23.737274184942258,2018-11-19-10-25-19
1.0,109.24207691118876,23.73752463522515,2018-11-19-10-25-19
1.0,109.2373282410632,23.737773657514595,2018-11-19-10-25-19
1.0,109.24282660150737,23.73777478495976,2018-11-19-10-25-19
1.0,109.24507557802546,23.737774915892615,2018-11-19-10-25-19
1.0,109.24107724151582,23.738024613693693,2018-11-19-10-25-19
1.0,109.24382615783882,23.738024930330894,2018-11-19-10-25-19
2.0,109.23757816467763,23.738273860430947,2018-11-19-10-25-19
1.0,109.24282657321585,23.73827491188817,2018-11-19-10-25-19
2.0,109.24457579492446,23.73827503034949,2018-11-19-10-25-19
1.0,109.23732819863913,23.73852384800718,2018-11-19-10-25-19
2.0,109.23757815053598,23.738523923992506,2018-11-19-10-25-19
1.0,109.24232675862815,23.738524920242426,2018-11-19-10-25-19
1.0,109.24132711322163,23.738774845010646,2018-11-19-10-25-19
1.0,109.24282654492377,23.73877503907289,2018-11-19-10-25-19
1.0,109.24307644134429,23.738775063117615,2018-11-19-10-25-19
1.0,109.24357622658182,23.738775104087324,2018-11-19-10-25-19
1.0,109.24532536672945,23.73927530011438,2018-11-19-10-25-19
1.0,109.24082723998359,23.739524952633268,2018-11-19-10-25-19
1.0,109.24507547898521,23.739525361259183,2018-11-19-10-25-19
1.0,109.2455752236377,23.739525364224786,2018-11-19-10-25-19
1.0,109.24582509215789,23.7395253621432,2018-11-19-10-25-19
1.0,109.24607494399035,23.739775421564783,2018-11-19-10-25-19
2.0,109.23807796195744,23.74002445163738,2018-11-19-10-25-19
1.0,109.24032737078711,23.740024987362688,2018-11-19-10-25-19
1.0,109.24232667375252,23.740025302948734,2018-11-19-10-25-19
1.0,109.24307637061044,23.740025382198567,2018-11-19-10-25-19
1.0,109.24482557455518,23.740025484035478,2018-11-19-10-25-19
1.0,109.24832359538442,23.740275402489566,2018-11-19-10-25-19
1.0,109.23732808550233,23.740524358802517,2018-11-19-10-25-19
1.0,109.23807793367149,23.740524579719082,2018-11-19-10-25-19
1.0,109.24407590264181,23.74052558271917,2018-11-19-10-25-19
1.0,109.24332622205262,23.7407755960845,2018-11-19-10-25-19
1.0,109.2448255321074,23.740775676248997,2018-11-19-10-25-19
1.0,109.24582502140618,23.7407756821789,2018-11-19-10-25-19
1.0,109.24707432594207,23.74077563612749,2018-11-19-10-25-19
1.0,109.24507539408829,23.74102574549431,2018-11-19-10-25-19
1.0,109.23882771682709,23.7412749720945,2018-11-19-10-25-19
1.0,109.24457562514094,23.74127579728742,2018-11-19-10-25-19
1.0,109.24982250206482,23.742025647498966,2018-11-19-10-25-19
1.0,109.24807363899433,23.742275942670915,2018-11-19-10-25-19
1.0,109.25032213625894,23.742275624785083,2018-11-19-10-25-19
1.0,109.23857769261186,23.74277529477245,2018-11-19-10-25-19
1.0,109.25132137434379,23.74277555116133,2018-11-19-10-25-19
2.0,109.23732794406911,23.74302500303173,2018-11-19-10-25-19
1.0,109.25107151904865,23.74352579972483,2018-11-19-10-25-19
1.0,109.23757781109586,23.744525468597665,2018-11-19-10-25-19
1.0,109.23732783091279,23.745025522980058,2018-11-19-10-25-19
1.0,109.2485731245848,23.745776798497964,2018-11-19-10-25-19
1.0,109.23732763286833,23.748526442592265,2018-11-19-10-25-19
1.0,109.23732750554,23.750777040252192,2018-11-19-10-25-19
1.0,109.23732744894609,23.75177730749793,2018-11-19-10-25-19
1.0,109.24132636336104,23.752028307792962,2018-11-19-10-25-19
1.0,109.23782730777033,23.752527658202652,2018-11-19-10-25-19
1.0,109.23982678410836,23.753028297016243,2018-11-19-10-25-19
3.0,109.23757730178922,23.753527853547478,2018-11-19-10-25-19
1.0,109.23932689474215,23.75352831964894,2018-11-19-10-25-19
1.0,109.23982675580575,23.75352843162966,2018-11-19-10-25-19
1.0,109.2375772876393,23.75377792094741,2018-11-19-10-25-19
1.0,109.24007666840492,23.753778551479915,2018-11-19-10-25-19
1.0,109.24182607080428,23.754028919907874,2018-11-19-10-25-19
